,date,id,depth,hour,temperature,altitude,weather,vegetation,locality,WSlocality
464,12/9/2010,111,0,19,35.6,1,1,1,Gameleira,
465,12/9/2010,111,0,19.17,31.6,1,1,1,Gameleira,
466,12/9/2010,111,0,19.33,32.6,1,1,1,Gameleira,
467,12/9/2010,111,0,19.5,33.1,1,1,1,Gameleira,
468,12/9/2010,111,0,19.67,30.6,1,1,1,Gameleira,
469,12/9/2010,111,0,19.83,30.1,1,1,1,Gameleira,
470,12/9/2010,111,0,20,29.1,1,1,1,Gameleira,
471,12/9/2010,111,0,20.17,28.1,1,1,1,Gameleira,
472,12/9/2010,111,0,20.33,27.1,1,1,1,Gameleira,
473,12/9/2010,111,0,20.5,26.6,1,1,1,Gameleira,
474,12/9/2010,111,0,20.67,25.6,1,1,1,Gameleira,
475,12/9/2010,111,0,20.83,25.1,1,1,1,Gameleira,
476,12/9/2010,111,0,21,24.6,1,1,1,Gameleira,
477,12/9/2010,111,0,21.17,24.1,1,1,1,Gameleira,
478,12/9/2010,111,0,21.33,23.6,1,1,1,Gameleira,
479,12/9/2010,111,0,21.5,23.6,1,1,1,Gameleira,
480,12/9/2010,111,0,21.67,23.1,1,1,1,Gameleira,
481,12/9/2010,111,0,21.83,22.6,1,1,1,Gameleira,
482,12/9/2010,111,0,22,22.6,1,1,1,Gameleira,
483,12/9/2010,111,0,22.17,22.6,1,1,1,Gameleira,
484,12/9/2010,111,0,22.33,22.1,1,1,1,Gameleira,
485,12/9/2010,111,0,22.5,22.6,1,1,1,Gameleira,
486,12/9/2010,111,0,22.67,22.1,1,1,1,Gameleira,
487,12/9/2010,111,0,22.83,22.1,1,1,1,Gameleira,
488,12/9/2010,111,0,23,22.1,1,1,1,Gameleira,
489,12/9/2010,111,0,23.17,21.6,1,1,1,Gameleira,
490,12/9/2010,111,0,23.33,21.6,1,1,1,Gameleira,
491,12/9/2010,111,0,23.5,21.1,1,1,1,Gameleira,
492,12/9/2010,111,0,23.67,21.1,1,1,1,Gameleira,
493,12/9/2010,111,0,23.83,21.1,1,1,1,Gameleira,
494,12/9/2010,111,0,0,20.6,1,1,1,Gameleira,
495,15/09/2010,121,0,0.17,22.6,1,2,1,Gameleira,
496,15/09/2010,121,0,0.33,22.6,1,2,1,Gameleira,
497,15/09/2010,121,0,0.5,22.1,1,2,1,Gameleira,
498,15/09/2010,121,0,0.67,22.1,1,2,1,Gameleira,
499,15/09/2010,121,0,0.83,22.1,1,2,1,Gameleira,
500,15/09/2010,121,0,1,22.1,1,2,1,Gameleira,
501,15/09/2010,121,0,1.17,21.6,1,2,1,Gameleira,
502,15/09/2010,121,0,1.33,21.6,1,2,1,Gameleira,
503,15/09/2010,121,0,1.5,21.6,1,2,1,Gameleira,
504,15/09/2010,121,0,1.67,21.6,1,2,1,Gameleira,
505,15/09/2010,121,0,1.83,21.6,1,2,1,Gameleira,
506,15/09/2010,121,0,2,21.1,1,2,1,Gameleira,
507,15/09/2010,121,0,2.17,21.1,1,2,1,Gameleira,
508,15/09/2010,121,0,2.33,21.1,1,2,1,Gameleira,
509,15/09/2010,121,0,2.5,21.1,1,2,1,Gameleira,
510,15/09/2010,121,0,2.67,20.6,1,2,1,Gameleira,
511,15/09/2010,121,0,2.83,20.6,1,2,1,Gameleira,
512,15/09/2010,121,0,3,20.6,1,2,1,Gameleira,
513,15/09/2010,121,0,3.17,20.6,1,2,1,Gameleira,
514,15/09/2010,121,0,3.33,20.1,1,2,1,Gameleira,
515,15/09/2010,121,0,3.5,20.1,1,2,1,Gameleira,
516,15/09/2010,121,0,3.67,20.1,1,2,1,Gameleira,
517,15/09/2010,121,0,3.83,19.6,1,2,1,Gameleira,
518,15/09/2010,121,0,4,19.6,1,2,1,Gameleira,
519,15/09/2010,121,0,4.17,19.1,1,2,1,Gameleira,
520,15/09/2010,121,0,4.33,19.1,1,2,1,Gameleira,
521,15/09/2010,121,0,4.5,19.1,1,2,1,Gameleira,
522,15/09/2010,121,0,4.67,18.6,1,2,1,Gameleira,
523,15/09/2010,121,0,4.83,18.6,1,2,1,Gameleira,
524,15/09/2010,121,0,5,18.6,1,2,1,Gameleira,
525,15/09/2010,121,0,5.17,18.6,1,2,1,Gameleira,
526,15/09/2010,121,0,5.33,18.6,1,2,1,Gameleira,
527,15/09/2010,121,0,5.5,18.1,1,2,1,Gameleira,
528,15/09/2010,121,0,5.67,18.1,1,2,1,Gameleira,
529,15/09/2010,121,0,5.83,18.1,1,2,1,Gameleira,
530,15/09/2010,121,0,6,18.1,1,2,1,Gameleira,
531,15/09/2010,121,0,6.17,18.1,1,2,1,Gameleira,
532,15/09/2010,121,0,6.33,17.6,1,2,1,Gameleira,
533,15/09/2010,121,0,6.5,17.6,1,2,1,Gameleira,
534,15/09/2010,121,0,6.67,17.6,1,2,1,Gameleira,
535,15/09/2010,121,0,6.83,17.6,1,2,1,Gameleira,
536,15/09/2010,121,0,7,17.6,1,2,1,Gameleira,
537,15/09/2010,121,0,7.17,17.6,1,2,1,Gameleira,
538,15/09/2010,121,0,7.33,17.6,1,2,1,Gameleira,
539,15/09/2010,121,0,7.5,17.6,1,2,1,Gameleira,
540,15/09/2010,121,0,7.67,17.6,1,2,1,Gameleira,
541,15/09/2010,121,0,7.83,17.1,1,2,1,Gameleira,
542,15/09/2010,121,0,8,17.1,1,2,1,Gameleira,
543,15/09/2010,121,0,8.17,17.1,1,2,1,Gameleira,
544,15/09/2010,121,0,8.33,17.1,1,2,1,Gameleira,
545,15/09/2010,121,0,8.5,17.1,1,2,1,Gameleira,
546,15/09/2010,121,0,8.67,17.1,1,2,1,Gameleira,
547,15/09/2010,121,0,8.83,17.1,1,2,1,Gameleira,
548,15/09/2010,121,0,9,17.1,1,2,1,Gameleira,
549,15/09/2010,121,0,9.17,17.1,1,2,1,Gameleira,
550,15/09/2010,121,0,9.33,17.1,1,2,1,Gameleira,
551,15/09/2010,121,0,9.5,17.6,1,2,1,Gameleira,
552,15/09/2010,121,0,9.67,17.6,1,2,1,Gameleira,
553,15/09/2010,121,0,9.83,18.1,1,2,1,Gameleira,
554,15/09/2010,121,0,10,18.6,1,2,1,Gameleira,
555,15/09/2010,121,0,10.17,18.6,1,2,1,Gameleira,
556,15/09/2010,121,0,10.33,19.6,1,2,1,Gameleira,
557,15/09/2010,121,0,10.5,20.6,1,2,1,Gameleira,
558,15/09/2010,121,0,10.67,21.1,1,2,1,Gameleira,
559,15/09/2010,121,0,10.83,21.6,1,2,1,Gameleira,
560,15/09/2010,121,0,11,21.6,1,2,1,Gameleira,
561,15/09/2010,121,0,11.17,22.1,1,2,1,Gameleira,
562,15/09/2010,121,0,11.33,23.1,1,2,1,Gameleira,
563,15/09/2010,121,0,11.5,25.1,1,2,1,Gameleira,
564,15/09/2010,121,0,11.67,29.1,1,2,1,Gameleira,
565,15/09/2010,121,0,11.83,30.1,1,2,1,Gameleira,
566,15/09/2010,121,0,12,30.6,1,2,1,Gameleira,
567,15/09/2010,121,0,12.17,34.1,1,2,1,Gameleira,
568,15/09/2010,121,0,12.33,35.6,1,2,1,Gameleira,
569,15/09/2010,121,0,12.5,36.6,1,2,1,Gameleira,
570,15/09/2010,121,0,12.67,39.1,1,2,1,Gameleira,
571,15/09/2010,121,0,12.83,43.6,1,2,1,Gameleira,
572,15/09/2010,121,0,13,47.1,1,2,1,Gameleira,
573,15/09/2010,121,0,13.17,48.1,1,2,1,Gameleira,
574,15/09/2010,121,0,13.33,44.1,1,2,1,Gameleira,
575,15/09/2010,121,0,13.5,45.6,1,2,1,Gameleira,
576,15/09/2010,121,0,13.67,43.6,1,2,1,Gameleira,
577,15/09/2010,121,0,13.83,49.6,1,2,1,Gameleira,
578,15/09/2010,121,0,14,48.1,1,2,1,Gameleira,
579,15/09/2010,121,0,14.17,42.1,1,2,1,Gameleira,
580,15/09/2010,121,0,14.33,38.1,1,2,1,Gameleira,
581,15/09/2010,121,0,14.5,39.6,1,2,1,Gameleira,
582,15/09/2010,121,0,14.67,44.1,1,2,1,Gameleira,
583,15/09/2010,121,0,14.83,44.6,1,2,1,Gameleira,
584,15/09/2010,121,0,15,41.1,1,2,1,Gameleira,
585,15/09/2010,121,0,15.17,40.1,1,2,1,Gameleira,
586,15/09/2010,121,0,15.33,38.1,1,2,1,Gameleira,
587,15/09/2010,121,0,15.5,35.6,1,2,1,Gameleira,
588,15/09/2010,121,0,15.67,35.6,1,2,1,Gameleira,
589,15/09/2010,121,0,15.83,37.6,1,2,1,Gameleira,
590,15/09/2010,121,0,16,40.1,1,2,1,Gameleira,
591,15/09/2010,121,0,16.17,38.1,1,2,1,Gameleira,
592,15/09/2010,121,0,16.33,36.1,1,2,1,Gameleira,
593,15/09/2010,121,0,16.5,35.1,1,2,1,Gameleira,
594,15/09/2010,121,0,16.67,34.6,1,2,1,Gameleira,
595,15/09/2010,121,0,16.83,34.6,1,2,1,Gameleira,
596,15/09/2010,121,0,17,34.6,1,2,1,Gameleira,
597,15/09/2010,121,0,17.17,34.1,1,2,1,Gameleira,
598,15/09/2010,121,0,17.33,33.1,1,2,1,Gameleira,
599,15/09/2010,121,0,17.5,34.1,1,2,1,Gameleira,
600,15/09/2010,121,0,17.67,34.1,1,2,1,Gameleira,
601,15/09/2010,121,0,17.83,34.1,1,2,1,Gameleira,
602,15/09/2010,121,0,18,33.6,1,2,1,Gameleira,
603,15/09/2010,121,0,18.17,34.1,1,2,1,Gameleira,
604,15/09/2010,121,0,18.33,32.1,1,2,1,Gameleira,
605,15/09/2010,121,0,18.5,32.6,1,2,1,Gameleira,
606,15/09/2010,121,0,18.67,32.6,1,2,1,Gameleira,
607,15/09/2010,121,0,18.83,32.6,1,2,1,Gameleira,
608,15/09/2010,121,0,19,32.6,1,2,1,Gameleira,
609,15/09/2010,121,0,19.17,31.6,1,2,1,Gameleira,
610,15/09/2010,121,0,19.33,31.6,1,2,1,Gameleira,
611,15/09/2010,121,0,19.5,31.6,1,2,1,Gameleira,
612,15/09/2010,121,0,19.67,31.1,1,2,1,Gameleira,
613,15/09/2010,121,0,19.83,30.6,1,2,1,Gameleira,
614,15/09/2010,121,0,20,29.6,1,2,1,Gameleira,
615,15/09/2010,121,0,20.17,30.6,1,2,1,Gameleira,
616,15/09/2010,121,0,20.33,29.1,1,2,1,Gameleira,
617,15/09/2010,121,0,20.5,28.6,1,2,1,Gameleira,
618,15/09/2010,121,0,20.67,28.1,1,2,1,Gameleira,
619,15/09/2010,121,0,20.83,27.6,1,2,1,Gameleira,
620,15/09/2010,121,0,21,27.1,1,2,1,Gameleira,
621,15/09/2010,121,0,21.17,26.6,1,2,1,Gameleira,
622,15/09/2010,121,0,21.33,26.6,1,2,1,Gameleira,
623,15/09/2010,121,0,21.5,26.1,1,2,1,Gameleira,
624,15/09/2010,121,0,21.67,26.1,1,2,1,Gameleira,
625,15/09/2010,121,0,21.83,26.1,1,2,1,Gameleira,
626,15/09/2010,121,0,22,25.6,1,2,1,Gameleira,
627,15/09/2010,121,0,22.17,25.6,1,2,1,Gameleira,
628,15/09/2010,121,0,22.33,25.6,1,2,1,Gameleira,
629,15/09/2010,121,0,22.5,25.1,1,2,1,Gameleira,
630,15/09/2010,121,0,22.67,25.1,1,2,1,Gameleira,
631,15/09/2010,121,0,22.83,25.1,1,2,1,Gameleira,
632,15/09/2010,121,0,23,25.1,1,2,1,Gameleira,
633,15/09/2010,121,0,23.17,25.1,1,2,1,Gameleira,
634,15/09/2010,121,0,23.33,25.1,1,2,1,Gameleira,
635,15/09/2010,121,0,23.5,24.6,1,2,1,Gameleira,
636,15/09/2010,121,0,23.67,24.6,1,2,1,Gameleira,
637,15/09/2010,121,0,23.83,24.6,1,2,1,Gameleira,
638,15/09/2010,121,0,0,24.1,1,2,1,Gameleira,
639,16/09/2010,111,0,0.17,24.1,1,1,1,Gameleira,
640,16/09/2010,111,0,0.33,24.1,1,1,1,Gameleira,
641,16/09/2010,111,0,0.5,23.6,1,1,1,Gameleira,
642,16/09/2010,111,0,0.67,23.6,1,1,1,Gameleira,
643,16/09/2010,111,0,0.83,23.6,1,1,1,Gameleira,
644,16/09/2010,111,0,1,23.6,1,1,1,Gameleira,
645,16/09/2010,111,0,1.17,23.1,1,1,1,Gameleira,
646,16/09/2010,111,0,1.33,23.1,1,1,1,Gameleira,
647,16/09/2010,111,0,1.5,23.1,1,1,1,Gameleira,
648,16/09/2010,111,0,1.67,23.1,1,1,1,Gameleira,
649,16/09/2010,111,0,1.83,23.1,1,1,1,Gameleira,
650,16/09/2010,111,0,2,23.1,1,1,1,Gameleira,
651,16/09/2010,111,0,2.17,23.1,1,1,1,Gameleira,
652,16/09/2010,111,0,2.33,22.6,1,1,1,Gameleira,
653,16/09/2010,111,0,2.5,22.6,1,1,1,Gameleira,
654,16/09/2010,111,0,2.67,22.6,1,1,1,Gameleira,
655,16/09/2010,111,0,2.83,22.6,1,1,1,Gameleira,
656,16/09/2010,111,0,3,22.6,1,1,1,Gameleira,
657,16/09/2010,111,0,3.17,22.1,1,1,1,Gameleira,
658,16/09/2010,111,0,3.33,22.1,1,1,1,Gameleira,
659,16/09/2010,111,0,3.5,22.1,1,1,1,Gameleira,
660,16/09/2010,111,0,3.67,22.1,1,1,1,Gameleira,
661,16/09/2010,111,0,3.83,21.6,1,1,1,Gameleira,
662,16/09/2010,111,0,4,21.6,1,1,1,Gameleira,
663,16/09/2010,111,0,4.17,21.6,1,1,1,Gameleira,
664,16/09/2010,111,0,4.33,21.6,1,1,1,Gameleira,
665,16/09/2010,111,0,4.5,21.6,1,1,1,Gameleira,
666,16/09/2010,111,0,4.67,21.1,1,1,1,Gameleira,
667,16/09/2010,111,0,4.83,21.1,1,1,1,Gameleira,
668,16/09/2010,111,0,5,21.1,1,1,1,Gameleira,
669,16/09/2010,111,0,5.17,21.1,1,1,1,Gameleira,
670,16/09/2010,111,0,5.33,21.1,1,1,1,Gameleira,
671,16/09/2010,111,0,5.5,21.1,1,1,1,Gameleira,
672,16/09/2010,111,0,5.67,20.6,1,1,1,Gameleira,
673,16/09/2010,111,0,5.83,20.6,1,1,1,Gameleira,
674,16/09/2010,111,0,6,20.6,1,1,1,Gameleira,
675,16/09/2010,111,0,6.17,20.6,1,1,1,Gameleira,
676,16/09/2010,111,0,6.33,20.6,1,1,1,Gameleira,
677,16/09/2010,111,0,6.5,20.1,1,1,1,Gameleira,
678,16/09/2010,111,0,6.67,20.1,1,1,1,Gameleira,
679,16/09/2010,111,0,6.83,20.1,1,1,1,Gameleira,
680,16/09/2010,111,0,7,20.1,1,1,1,Gameleira,
681,16/09/2010,111,0,7.17,20.1,1,1,1,Gameleira,
682,16/09/2010,111,0,7.33,19.6,1,1,1,Gameleira,
683,16/09/2010,111,0,7.5,19.6,1,1,1,Gameleira,
684,16/09/2010,111,0,7.67,19.6,1,1,1,Gameleira,
685,16/09/2010,111,0,7.83,19.6,1,1,1,Gameleira,
686,16/09/2010,111,0,8,19.6,1,1,1,Gameleira,
687,16/09/2010,111,0,8.17,19.6,1,1,1,Gameleira,
688,16/09/2010,111,0,8.33,19.6,1,1,1,Gameleira,
689,16/09/2010,111,0,8.5,19.6,1,1,1,Gameleira,
690,16/09/2010,111,0,8.67,19.1,1,1,1,Gameleira,
691,16/09/2010,111,0,8.83,19.1,1,1,1,Gameleira,
692,16/09/2010,111,0,9,19.1,1,1,1,Gameleira,
693,16/09/2010,111,0,9.17,19.1,1,1,1,Gameleira,
694,16/09/2010,111,0,9.33,19.1,1,1,1,Gameleira,
695,16/09/2010,111,0,9.5,19.6,1,1,1,Gameleira,
696,16/09/2010,111,0,9.67,19.6,1,1,1,Gameleira,
697,16/09/2010,111,0,9.83,20.1,1,1,1,Gameleira,
698,16/09/2010,111,0,10,20.1,1,1,1,Gameleira,
699,16/09/2010,111,0,10.17,20.6,1,1,1,Gameleira,
700,16/09/2010,111,0,10.33,21.1,1,1,1,Gameleira,
701,16/09/2010,111,0,10.5,21.6,1,1,1,Gameleira,
702,16/09/2010,111,0,10.67,22.1,1,1,1,Gameleira,
703,16/09/2010,111,0,10.83,22.6,1,1,1,Gameleira,
704,16/09/2010,111,0,11,23.1,1,1,1,Gameleira,
705,16/09/2010,111,0,11.17,23.6,1,1,1,Gameleira,
706,16/09/2010,111,0,11.33,24.1,1,1,1,Gameleira,
707,16/09/2010,111,0,11.5,24.6,1,1,1,Gameleira,
708,16/09/2010,111,0,11.67,25.1,1,1,1,Gameleira,
709,16/09/2010,111,0,11.83,25.6,1,1,1,Gameleira,
710,16/09/2010,111,0,12,26.1,1,1,1,Gameleira,
711,16/09/2010,111,0,12.17,26.6,1,1,1,Gameleira,
712,16/09/2010,111,0,12.33,27.1,1,1,1,Gameleira,
713,16/09/2010,111,0,12.5,27.6,1,1,1,Gameleira,
714,16/09/2010,111,0,12.67,28.1,1,1,1,Gameleira,
715,16/09/2010,111,0,12.83,28.6,1,1,1,Gameleira,
716,16/09/2010,111,0,13,29.1,1,1,1,Gameleira,
717,16/09/2010,111,0,13.17,29.6,1,1,1,Gameleira,
718,16/09/2010,111,0,13.33,30.1,1,1,1,Gameleira,
719,16/09/2010,111,0,13.5,30.1,1,1,1,Gameleira,
720,16/09/2010,111,0,13.67,31.6,1,1,1,Gameleira,
721,16/09/2010,111,0,13.83,32.1,1,1,1,Gameleira,
722,16/09/2010,111,0,14,32.6,1,1,1,Gameleira,
723,16/09/2010,111,0,14.17,33.1,1,1,1,Gameleira,
724,16/09/2010,111,0,14.33,34.1,1,1,1,Gameleira,
725,16/09/2010,111,0,14.5,34.1,1,1,1,Gameleira,
726,16/09/2010,111,0,14.67,35.6,1,1,1,Gameleira,
727,16/09/2010,111,0,14.83,36.6,1,1,1,Gameleira,
728,16/09/2010,111,0,15,35.6,1,1,1,Gameleira,
729,16/09/2010,111,0,15.17,35.1,1,1,1,Gameleira,
730,16/09/2010,111,0,15.33,37.1,1,1,1,Gameleira,
731,16/09/2010,111,0,15.5,39.1,1,1,1,Gameleira,
732,16/09/2010,111,0,15.67,39.6,1,1,1,Gameleira,
733,16/09/2010,111,0,15.83,38.6,1,1,1,Gameleira,
734,16/09/2010,111,0,16,38.6,1,1,1,Gameleira,
735,16/09/2010,111,0,16.17,39.1,1,1,1,Gameleira,
736,16/09/2010,111,0,16.33,39.1,1,1,1,Gameleira,
737,16/09/2010,111,0,16.5,38.6,1,1,1,Gameleira,
738,16/09/2010,111,0,16.67,38.6,1,1,1,Gameleira,
739,16/09/2010,111,0,16.83,38.6,1,1,1,Gameleira,
740,16/09/2010,111,0,17,39.1,1,1,1,Gameleira,
741,16/09/2010,111,0,17.17,39.1,1,1,1,Gameleira,
742,16/09/2010,111,0,17.33,39.6,1,1,1,Gameleira,
743,16/09/2010,111,0,17.5,39.1,1,1,1,Gameleira,
744,16/09/2010,111,0,17.67,37.1,1,1,1,Gameleira,
745,16/09/2010,111,0,17.83,36.1,1,1,1,Gameleira,
746,16/09/2010,111,0,18,35.6,1,1,1,Gameleira,
747,16/09/2010,111,0,18.17,36.1,1,1,1,Gameleira,
748,16/09/2010,111,0,18.33,35.6,1,1,1,Gameleira,
749,16/09/2010,111,0,18.5,34.6,1,1,1,Gameleira,
750,16/09/2010,111,0,18.67,33.6,1,1,1,Gameleira,
751,16/09/2010,111,0,18.83,33.1,1,1,1,Gameleira,
752,16/09/2010,111,0,19,32.6,1,1,1,Gameleira,
753,16/09/2010,111,0,19.17,32.1,1,1,1,Gameleira,
754,16/09/2010,111,0,19.33,31.6,1,1,1,Gameleira,
755,16/09/2010,111,0,19.5,31.1,1,1,1,Gameleira,
756,16/09/2010,111,0,19.67,30.6,1,1,1,Gameleira,
757,16/09/2010,111,0,19.83,30.6,1,1,1,Gameleira,
758,16/09/2010,111,0,20,30.1,1,1,1,Gameleira,
759,16/09/2010,111,0,20.17,29.1,1,1,1,Gameleira,
760,16/09/2010,111,0,20.33,28.6,1,1,1,Gameleira,
761,16/09/2010,111,0,20.5,28.1,1,1,1,Gameleira,
762,16/09/2010,111,0,20.67,27.6,1,1,1,Gameleira,
763,16/09/2010,111,0,20.83,27.1,1,1,1,Gameleira,
764,16/09/2010,111,0,21,26.6,1,1,1,Gameleira,
765,16/09/2010,111,0,21.17,28.1,1,1,1,Gameleira,
766,16/09/2010,111,0,21.33,27.1,1,1,1,Gameleira,
767,16/09/2010,111,0,21.5,26.6,1,1,1,Gameleira,
768,16/09/2010,111,0,21.67,26.1,1,1,1,Gameleira,
769,16/09/2010,111,0,21.83,26.1,1,1,1,Gameleira,
770,16/09/2010,111,0,22,25.6,1,1,1,Gameleira,
771,16/09/2010,111,0,22.17,25.6,1,1,1,Gameleira,
772,16/09/2010,111,0,22.33,25.6,1,1,1,Gameleira,
773,16/09/2010,111,0,22.5,25.1,1,1,1,Gameleira,
774,16/09/2010,111,0,22.67,25.1,1,1,1,Gameleira,
775,16/09/2010,111,0,22.83,25.1,1,1,1,Gameleira,
776,16/09/2010,111,0,23,24.6,1,1,1,Gameleira,
777,16/09/2010,111,0,23.17,24.6,1,1,1,Gameleira,
778,16/09/2010,111,0,23.33,24.6,1,1,1,Gameleira,
779,16/09/2010,111,0,23.5,24.1,1,1,1,Gameleira,
780,16/09/2010,111,0,23.67,24.1,1,1,1,Gameleira,
781,16/09/2010,111,0,23.83,24.1,1,1,1,Gameleira,
782,16/09/2010,111,0,0,24.1,1,1,1,Gameleira,
783,14/02/2011,111,0,8,27.3,1,1,1,Catimbau,
784,14/02/2011,111,0,8.17,27.7,1,1,1,Catimbau,
785,14/02/2011,111,0,8.33,28.3,1,1,1,Catimbau,
786,14/02/2011,111,0,8.5,28.4,1,1,1,Catimbau,
787,14/02/2011,111,0,8.67,29.2,1,1,1,Catimbau,
788,14/02/2011,111,0,8.83,29.5,1,1,1,Catimbau,
789,14/02/2011,111,0,9,29.7,1,1,1,Catimbau,
790,14/02/2011,111,0,9.17,30.1,1,1,1,Catimbau,
791,14/02/2011,111,0,9.33,30.2,1,1,1,Catimbau,
792,14/02/2011,111,0,9.5,30.5,1,1,1,Catimbau,
793,14/02/2011,111,0,9.67,30.8,1,1,1,Catimbau,
794,14/02/2011,111,0,9.83,31.2,1,1,1,Catimbau,
795,14/02/2011,111,0,10,31.7,1,1,1,Catimbau,
796,14/02/2011,111,0,10.17,32.2,1,1,1,Catimbau,
797,14/02/2011,111,0,10.33,32.9,1,1,1,Catimbau,
798,14/02/2011,111,0,10.5,32.9,1,1,1,Catimbau,
799,14/02/2011,111,0,10.67,33.1,1,1,1,Catimbau,
800,14/02/2011,111,0,10.83,33.2,1,1,1,Catimbau,
801,14/02/2011,111,0,11,33.2,1,1,1,Catimbau,
802,14/02/2011,111,0,11.17,33.3,1,1,1,Catimbau,
803,14/02/2011,111,0,11.33,33.2,1,1,1,Catimbau,
804,14/02/2011,111,0,11.5,33.1,1,1,1,Catimbau,
805,14/02/2011,111,0,11.67,34.6,1,1,1,Catimbau,
806,14/02/2011,111,0,11.83,35.8,1,1,1,Catimbau,
807,14/02/2011,111,0,12,37.2,1,1,1,Catimbau,
808,14/02/2011,111,0,12.17,37.4,1,1,1,Catimbau,
809,14/02/2011,111,0,12.33,37.5,1,1,1,Catimbau,
810,14/02/2011,111,0,12.5,37.6,1,1,1,Catimbau,
811,14/02/2011,111,0,12.67,37.5,1,1,1,Catimbau,
812,14/02/2011,111,0,12.83,37.6,1,1,1,Catimbau,
813,14/02/2011,111,0,13,37.5,1,1,1,Catimbau,
814,14/02/2011,111,0,13.17,37.8,1,1,1,Catimbau,
815,14/02/2011,111,0,13.33,37.7,1,1,1,Catimbau,
816,14/02/2011,111,0,13.5,37.6,1,1,1,Catimbau,
817,14/02/2011,111,0,13.67,38,1,1,1,Catimbau,
818,14/02/2011,111,0,13.83,38.3,1,1,1,Catimbau,
819,14/02/2011,111,0,14,38.9,1,1,1,Catimbau,
820,14/02/2011,111,0,14.17,40,1,1,1,Catimbau,
821,14/02/2011,111,0,14.33,39.6,1,1,1,Catimbau,
822,14/02/2011,111,0,14.5,39.9,1,1,1,Catimbau,
823,14/02/2011,111,0,14.67,39.7,1,1,1,Catimbau,
824,14/02/2011,111,0,14.83,39.5,1,1,1,Catimbau,
825,14/02/2011,111,0,15,38.8,1,1,1,Catimbau,
826,14/02/2011,111,0,15.17,38.2,1,1,1,Catimbau,
827,14/02/2011,111,0,15.33,37.4,1,1,1,Catimbau,
828,14/02/2011,111,0,15.5,36.8,1,1,1,Catimbau,
829,14/02/2011,111,0,15.67,36.3,1,1,1,Catimbau,
830,14/02/2011,111,0,15.83,35.7,1,1,1,Catimbau,
831,14/02/2011,111,0,16,35.3,1,1,1,Catimbau,
832,14/02/2011,111,0,16.17,34.9,1,1,1,Catimbau,
833,14/02/2011,111,0,16.33,34.1,1,1,1,Catimbau,
834,14/02/2011,111,0,16.5,33.7,1,1,1,Catimbau,
835,14/02/2011,111,0,16.67,33.5,1,1,1,Catimbau,
836,14/02/2011,111,0,16.83,33.1,1,1,1,Catimbau,
837,14/02/2011,111,0,17,32.7,1,1,1,Catimbau,
838,14/02/2011,111,0,17.17,32.2,1,1,1,Catimbau,
839,14/02/2011,111,0,17.33,31.7,1,1,1,Catimbau,
840,14/02/2011,111,0,17.5,31.7,1,1,1,Catimbau,
841,14/02/2011,111,0,17.67,31.3,1,1,1,Catimbau,
842,14/02/2011,111,0,17.83,31,1,1,1,Catimbau,
843,14/02/2011,111,0,18,30.6,1,1,1,Catimbau,
844,14/02/2011,111,0,18.17,30.5,1,1,1,Catimbau,
845,14/02/2011,111,0,18.33,30.1,1,1,1,Catimbau,
846,14/02/2011,111,0,18.5,29.8,1,1,1,Catimbau,
847,14/02/2011,111,0,18.67,29.6,1,1,1,Catimbau,
848,14/02/2011,111,0,18.83,29.4,1,1,1,Catimbau,
849,14/02/2011,111,0,19,29.2,1,1,1,Catimbau,
850,14/02/2011,111,0,19.17,28.9,1,1,1,Catimbau,
851,14/02/2011,111,0,19.33,28.9,1,1,1,Catimbau,
852,14/02/2011,111,0,19.5,28.7,1,1,1,Catimbau,
853,14/02/2011,111,0,19.67,28.3,1,1,1,Catimbau,
854,14/02/2011,111,0,19.83,28.5,1,1,1,Catimbau,
855,14/02/2011,111,0,20,28.1,1,1,1,Catimbau,
856,14/02/2011,111,0,20.17,28,1,1,1,Catimbau,
857,14/02/2011,111,0,20.33,28,1,1,1,Catimbau,
858,14/02/2011,111,0,20.5,27.8,1,1,1,Catimbau,
859,14/02/2011,111,0,20.67,27.8,1,1,1,Catimbau,
860,14/02/2011,111,0,20.83,27.6,1,1,1,Catimbau,
861,14/02/2011,111,0,21,27.8,1,1,1,Catimbau,
862,14/02/2011,111,0,21.17,27.6,1,1,1,Catimbau,
863,14/02/2011,111,0,21.33,27.5,1,1,1,Catimbau,
864,14/02/2011,111,0,21.5,27.4,1,1,1,Catimbau,
865,14/02/2011,111,0,21.67,27.4,1,1,1,Catimbau,
866,14/02/2011,111,0,21.83,27.4,1,1,1,Catimbau,
867,14/02/2011,111,0,22,27.2,1,1,1,Catimbau,
868,14/02/2011,111,0,22.17,27.2,1,1,1,Catimbau,
869,14/02/2011,111,0,22.33,27.1,1,1,1,Catimbau,
870,14/02/2011,111,0,22.5,27,1,1,1,Catimbau,
871,14/02/2011,111,0,22.67,26.9,1,1,1,Catimbau,
872,14/02/2011,111,0,22.83,26.9,1,1,1,Catimbau,
873,14/02/2011,111,0,23,26.9,1,1,1,Catimbau,
874,14/02/2011,111,0,23.17,26.7,1,1,1,Catimbau,
875,14/02/2011,111,0,23.33,26.7,1,1,1,Catimbau,
876,14/02/2011,111,0,23.5,26.7,1,1,1,Catimbau,
877,14/02/2011,111,0,23.67,26.6,1,1,1,Catimbau,
878,14/02/2011,111,0,23.83,26.4,1,1,1,Catimbau,
